meta_score,title,platform,date,user_score
,Wario's Woods,WII,"Nov 19, 2006",
,Nintendo Wii,WII,"Nov 19, 2006",8.1
81,Yoshi's Island DS,DS,"Nov 13, 2006",7.5
87,Elite Beat Agents,DS,"Nov 6, 2006",8.5
83,Final Fantasy V Advance,GBA,"Nov 6, 2006",8.2
65,Children of Mana,DS,"Nov 1, 2006",6.1
69,Pokemon Ranger,DS,"Oct 30, 2006",7.4
69,Magical Starsign,DS,"Oct 23, 2006",8.1
83,Nintendogs: Dalmatian & Friends,DS,"Oct 16, 2006",7.4
83,Clubhouse Games,DS,"Oct 9, 2006",7.8
76,Mario vs. Donkey Kong 2: March of the Minis,DS,"Sep 25, 2006",7.9
75,Baten Kaitos Origins,GC,"Sep 25, 2006",8.4
62,Pokemon Mystery Dungeon: Blue Rescue Team,DS,"Sep 18, 2006",8.1
67,Pokemon Mystery Dungeon: Red Rescue Team,GBA,"Sep 18, 2006",8.3
69,Mario Hoops: 3 on 3,DS,"Sep 11, 2006",7.7
76,Star Fox Command,DS,"Aug 28, 2006",7.0
37,Tenchu: Dark Secret,DS,"Aug 21, 2006",5.8
62,Sudoku Gridmaster,DS,"Jun 26, 2006",6.3
74,Big Brain Academy,DS,"Jun 5, 2006",7.5
68,Magnetica,DS,"Jun 5, 2006",8.1
89,New Super Mario Bros.,DS,"May 15, 2006",8.5
77,Brain Age: Train Your Brain in Minutes a Day!,DS,"Apr 17, 2006",7.7
62,Odama,GC,"Apr 10, 2006",8.0
85,Metroid Prime: Hunters,DS,"Mar 20, 2006",7.9
84,Tetris DS,DS,"Mar 20, 2006",8.0
74,Pokemon Trozei!,DS,"Mar 6, 2006",7.3
76,Tales of Phantasia,GBA,"Mar 6, 2006",8.0
75,Super Princess Peach,DS,"Feb 27, 2006",7.8
75,Chibi-Robo!,GC,"Feb 6, 2006",8.7
81,Drill Dozer,GBA,"Feb 6, 2006",8.8
66,True Swing Golf,DS,"Jan 23, 2006",7.7
71,Electroplankton,DS,"Jan 9, 2006",7.0
85,Final Fantasy IV Advance,GBA,"Dec 12, 2005",8.4
86,Animal Crossing: Wild World,DS,"Dec 5, 2005",8.6
76,Super Mario Strikers,GC,"Dec 5, 2005",8.6
81,Mario Tennis: Power Tour,GBA,"Dec 5, 2005",8.4
86,Mario & Luigi: Partners in Time,DS,"Nov 28, 2005",8.5
74,Dr. Mario / Puzzle League,GBA,"Nov 28, 2005",7.8
91,Mario Kart DS,DS,"Nov 14, 2005",8.7
64,Mario Party 7,GC,"Nov 7, 2005",7.8
77,Donkey Kong Country 3,GBA,"Nov 7, 2005",8.3
79,Metroid Prime Pinball,DS,"Oct 24, 2005",7.9
,Nintendogs: Best Friends,DS,"Oct 24, 2005",7.7
69,Dance Dance Revolution: Mario Mix,GC,"Oct 24, 2005",7.9
85,Fire Emblem: Path of Radiance,GC,"Oct 17, 2005",8.9
64,Pokemon XD: Gale of Darkness,GC,"Sep 28, 2005",8.2
70,Trace Memory,DS,"Sep 27, 2005",8.2
76,Battalion Wars,GC,"Sep 19, 2005",8.5
70,DK: King of Swing,GBA,"Sep 19, 2005",5.0
76,Mario Superstar Baseball,GC,"Aug 29, 2005",8.5
56,Dynasty Warriors Advance,GBA,"Aug 29, 2005",8.5
90,Advance Wars: Dual Strike,DS,"Aug 22, 2005",8.9
83,Nintendogs: Chihuahua & Friends,DS,"Aug 22, 2005",8.0
83,Nintendogs: Dachshund & Friends,DS,"Aug 22, 2005",7.9
83,Nintendogs: Lab & Friends,DS,"Aug 22, 2005",7.6
66,Geist,GC,"Aug 15, 2005",8.2
88,Meteos,DS,"Jun 28, 2005",7.4
86,Kirby: Canvas Curse,DS,"Jun 13, 2005",7.8
60,Yoshi Topsy-Turvy,GBA,"Jun 13, 2005",6.8
85,Fire Emblem: The Sacred Stones,GBA,"May 23, 2005",8.9
88,WarioWare: Twisted!,GBA,"May 23, 2005",8.7
69,Donkey Konga 2,GC,"May 9, 2005",6.4
76,Pokemon Emerald Version,GBA,"Apr 30, 2005",8.9
73,Polarium,DS,"Apr 18, 2005",8.4
54,Mario Party Advance,GBA,"Mar 28, 2005",5.1
73,Yoshi Touch & Go,DS,"Mar 14, 2005",7.0
46,Pokemon Dash,DS,"Mar 14, 2005",5.3
80,Donkey Kong Jungle Beat,GC,"Mar 14, 2005",8.2
81,WarioWare: Touched!,DS,"Feb 14, 2005",8.1
67,Star Fox: Assault,GC,"Feb 14, 2005",8.1
89,The Legend of Zelda: The Minish Cap,GBA,"Jan 10, 2005",8.9
71,Mario Party 6,GC,"Dec 6, 2004",8.0
79,Final Fantasy I & II: Dawn of Souls,GBA,"Nov 29, 2004",8.0
,PictoChat,DS,"Nov 21, 2004",8.1
85,Super Mario 64 DS,DS,"Nov 20, 2004",8.3
,Nintendo DS,DS,"Nov 20, 2004",8.8
,Metroid Prime: Hunters - First Hunt,DS,"Nov 20, 2004",
92,Metroid Prime 2: Echoes,GC,"Nov 15, 2004",8.8
80,Donkey Kong Country 2,GBA,"Nov 15, 2004",8.6
80,Mario Power Tennis,GC,"Nov 8, 2004",8.5
66,Classic NES Series: Dr. Mario,GBA,"Oct 25, 2004",8.2
74,Classic NES Series: Castlevania,GBA,"Oct 25, 2004",8.7
73,Classic NES Series: Zelda II: The Adventure of Link,GBA,"Oct 25, 2004",7.4
58,Classic NES Series: Metroid,GBA,"Oct 25, 2004",8.3
80,Kirby & the Amazing Mirror,GBA,"Oct 18, 2004",8.8
87,Paper Mario: The Thousand-Year Door,GC,"Oct 11, 2004",9.1
62,Mario Pinball Land,GBA,"Oct 4, 2004",4.5
76,Donkey Konga,GC,"Sep 27, 2004",8.0
77,F-Zero GP Legend,GBA,"Sep 20, 2004",8.3
81,Pokemon FireRed Version,GBA,"Sep 7, 2004",8.6
81,Pokemon LeafGreen Version,GBA,"Sep 7, 2004",8.5
90,Pikmin 2,GC,"Aug 30, 2004",9.0
77,Hamtaro: Ham-Ham Games,GBA,"Jul 27, 2004",8.3
,Pokemon Box: Ruby and Sapphire,GC,"Jul 12, 2004",5.3
84,Mario Golf: Advance Tour,GBA,"Jun 22, 2004",8.8
86,The Legend of Zelda: Four Swords Adventures,GC,"Jun 7, 2004",7.6
66,Classic NES Series: Ice Climber,GBA,"Jun 2, 2004",7.4
66,Classic NES Series: Excitebike,GBA,"Jun 2, 2004",
84,Classic NES Series: Super Mario Bros.,GBA,"Jun 2, 2004",8.5
84,Classic NES Series: The Legend of Zelda,GBA,"Jun 2, 2004",8.6
55,Classic NES Series: Donkey Kong,GBA,"Jun 2, 2004",6.9
53,Classic NES Series: Pac-Man,GBA,"Jun 2, 2004",
81,Mario vs. Donkey Kong,GBA,"May 24, 2004",8.1
65,Custom Robo,GC,"May 10, 2004",8.1
76,"WarioWare, Inc.: Mega Party Game$!",GC,"Apr 6, 2004",8.3
73,Pokemon Colosseum,GC,"Mar 22, 2004",7.9
80,Final Fantasy Crystal Chronicles,GC,"Feb 9, 2004",8.9
89,Metroid: Zero Mission,GBA,"Feb 9, 2004",8.8
78,Pac-Man vs.,GC,"Dec 2, 2003",8.3
73,1080: Avalanche,GC,"Dec 1, 2003",8.0
72,Sword of Mana,GBA,"Dec 1, 2003",8.4
55,Pokemon Channel,GC,"Dec 1, 2003",6.2
87,Mario Kart: Double Dash!!,GC,"Nov 17, 2003",8.6
90,Mario & Luigi: Superstar Saga,GBA,"Nov 17, 2003",8.9
95,The Legend of Zelda Collector's Edition,GC,"Nov 17, 2003",9.0
69,Mario Party 5,GC,"Nov 10, 2003",8.0
88,Fire Emblem,GBA,"Nov 3, 2003",9.1
78,Top Gear Rally,GBA,"Oct 28, 2003",7.6
94,Super Mario Advance 4: Super Mario Bros. 3,GBA,"Oct 21, 2003",8.9
61,Kirby Air Ride,GC,"Oct 13, 2003",8.2
87,Final Fantasy Tactics Advance,GBA,"Sep 8, 2003",9.1
89,F-Zero GX,GC,"Aug 26, 2003",8.7
81,Pokemon Pinball: Ruby & Sapphire,GBA,"Aug 26, 2003",7.7
81,Mario Golf: Toadstool Tour,GC,"Jul 29, 2003",8.1
71,Wario World,GC,"Jun 24, 2003",7.5
89,Advance Wars 2: Black Hole Rising,GBA,"Jun 24, 2003",8.8
78,Donkey Kong Country,GBA,"Jun 9, 2003",8.8
89,"WarioWare, Inc.: Mega Microgame$!",GBA,"May 21, 2003",8.7
86,Golden Sun: The Lost Age,GBA,"Apr 14, 2003",9.0
72,Hamtaro: Ham Ham Heartbreak,GBA,"Apr 8, 2003",8.8
96,The Legend of Zelda: The Wind Waker,GC,"Mar 24, 2003",9.0
82,Pokemon Ruby Version,GBA,"Mar 18, 2003",8.6
91,The Legend of Zelda: Ocarina of Time / Master Quest,GC,"Feb 28, 2003",8.9
95,The Legend of Zelda: A Link to the Past,GBA,"Dec 3, 2002",9.0
81,Kirby: Nightmare in Dream Land,GBA,"Dec 2, 2002",8.6
97,Metroid Prime,GC,"Nov 17, 2002",9.2
92,Metroid Fusion,GBA,"Nov 17, 2002",9.0
71,Cubivore: Survival of the Fittest,GC,"Nov 5, 2002",8.4
71,Game & Watch Gallery 4,GBA,"Oct 28, 2002",8.1
70,Mario Party 4,GC,"Oct 21, 2002",7.6
91,Yoshi's Island: Super Mario Advance 3,GBA,"Sep 24, 2002",8.9
82,Star Fox Adventures,GC,"Sep 22, 2002",7.9
87,Animal Crossing,GC,"Sep 15, 2002",8.8
92,Super Mario Sunshine,GC,"Aug 25, 2002",8.5
50,Disney's Magical Mirror Starring Mickey Mouse,GC,"Aug 13, 2002",7.8
70,Disney's Magical Quest,GBA,"Aug 13, 2002",
92,Eternal Darkness: Sanity's Requiem,GC,"Jun 23, 2002",8.7
92,Super Mario World: Super Mario Advance 2,GBA,"Feb 9, 2002",9.0
71,NBA Courtside 2002,GC,"Jan 13, 2002",7.3
92,Super Smash Bros. Melee,GC,"Dec 2, 2001",9.1
89,Pikmin,GC,"Dec 2, 2001",8.7
88,Wario Land 4,GBA,"Nov 18, 2001",8.6
80,Wave Race: Blue Storm,GC,"Nov 17, 2001",7.9
78,Luigi's Mansion,GC,"Nov 17, 2001",8.6
91,Golden Sun,GBA,"Nov 11, 2001",9.0
92,Advance Wars,GBA,"Sep 9, 2001",8.9
93,Mario Kart Super Circuit,GBA,"Aug 26, 2001",7.9
86,F-Zero: Maximum Velocity,GBA,"Jun 12, 2001",7.7
84,Super Mario Advance,GBA,"Jun 10, 2001",7.3
74,Mario Party 3,N64,"May 6, 2001",8.1
71,Dr. Mario 64,N64,"Apr 8, 2001",7.5
78,Pokemon Stadium 2,N64,"Mar 28, 2001",8.3
93,Paper Mario,N64,"Feb 5, 2001",9.0
90,Banjo-Tooie,N64,"Nov 19, 2000",8.8
71,Mickey's Speedway USA,N64,"Nov 13, 2000",7.2
57,"Hey You, Pikachu!",N64,"Nov 5, 2000",6.4
95,The Legend of Zelda: Majora's Mask,N64,"Oct 25, 2000",9.2
81,Pokemon Puzzle League,N64,"Sep 1, 2000",8.5
91,Mario Tennis,N64,"Aug 28, 2000",8.8
77,Kirby 64: The Crystal Shards,N64,"Jun 26, 2000",8.3
80,Starcraft 64,N64,"Jun 13, 2000",8.2
97,Perfect Dark,N64,"May 22, 2000",8.9
88,Excitebike 64,N64,"Apr 30, 2000",8.1
82,Ridge Racer 64,N64,"Feb 14, 2000",8.3
91,Mario Golf,N64,"Jun 30, 1999",8.0
77,Pokemon Snap,N64,"Jun 30, 1999",7.5
79,Super Smash Bros.,N64,"Apr 26, 1999",8.7
79,Mario Party,N64,"Feb 8, 1999",8.1
99,The Legend of Zelda: Ocarina of Time,N64,"Nov 23, 1998",9.1
85,F-Zero X,N64,"Sep 30, 1998",8.7
92,Banjo-Kazooie,N64,"May 31, 1998",9.1
65,Yoshi's Story,N64,"Mar 1, 1998",7.5
88,Diddy Kong Racing,N64,"Nov 24, 1997",8.5
96,GoldenEye 007,N64,"Aug 25, 1997",9.0
88,Star Fox 64,N64,"Jul 1, 1997",8.9
90,Blast Corps,N64,"Feb 28, 1997",8.4
83,Mario Kart 64,N64,"Feb 10, 1997",8.6
92,Wave Race 64,N64,"Nov 1, 1996",8.3
80,Pilotwings 64,N64,"Sep 29, 1996",8.0
94,Super Mario 64,N64,"Sep 26, 1996",9.2
,Project H.A.M.M.E.R.,WII,Canceled,
,DS Air,working title),Canceled,
,Line Attack Heroes,WII,Canceled,
,Wii U Play,WIIU,Canceled,
,Measure Up,WIIU,Canceled,
,Make 10,DS,Canceled,
,ASH: Archaic Sealed Heat,DS,Canceled,
,Nintendo Letterbox,DS,Canceled,
,Art Academy: Lessons for Everyone,WIIU,TBA,
68,Wii Karaoke U,WIIU,TBA,7.8
,Art Academy,WIIU,TBA,
,Project Giant Robot,WIIU,Canceled,
,Zero: Tsukihami no Kamen,WII,Canceled,
,Blast Ball,3DS,TBA,
,Pikmin 4,WIIU,Canceled,
,FAST Racing Neo,3DS,Q4 2015,
,Seasons of Heaven,Switch,TBA,
,Metroid Prime 4,Switch,TBA,
,Bayonetta 3,Switch,TBA,
,The Legend of Zelda: Breath of the Wild Sequel,Switch,TBA,
,Yo-kai Watch 4,Switch,TBA,
,Pokemon Sleep,iOS,TBA,
,New Pokemon Snap,Switch,TBA,
